Buildfile: /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml

download-ivy:
     [echo] installing ivy...
      [get] Getting: http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.0.0-beta1/ivy-2.0.0-beta1.jar
      [get] To: /home/nitsan/Documents/blog-ws/psy-lob-saw/ivy/ivy.jar
      [get] Not modified - so not downloaded

install-ivy:

build:
[ivy:retrieve] :: Ivy 2.2.0 - 20100923230623 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: url = jar:file:/home/nitsan/.ant/lib/ivy.jar!/org/apache/ivy/core/settings/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: psy.lob.saw#experiments;working@PushCart
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	found com.google.caliper#caliper;0.5-rc1 in public
[ivy:retrieve] 	found com.google.code.findbugs#jsr305;1.3.9 in public
[ivy:retrieve] 	found com.google.code.gson#gson;1.7.1 in public
[ivy:retrieve] 	found com.google.guava#guava;11.0.1 in public
[ivy:retrieve] 	found com.google.code.java-allocation-instrumenter#java-allocation-instrumenter;2.0 in public
[ivy:retrieve] 	found asm#asm;3.3.1 in public
[ivy:retrieve] 	found asm#asm-analysis;3.3.1 in public
[ivy:retrieve] 	found asm#asm-tree;3.3.1 in public
[ivy:retrieve] 	found asm#asm-commons;3.3.1 in public
[ivy:retrieve] 	found asm#asm-util;3.3.1 in public
[ivy:retrieve] 	found asm#asm-xml;3.3.1 in public
[ivy:retrieve] :: resolution report :: resolve 561ms :: artifacts dl 19ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.google.guava#guava;r08 by [com.google.guava#guava;11.0.1] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   1   ||   12  |   0   |
	---------------------------------------------------------------------
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/12ms)
     [echo] compiling...
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:34: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

run-unaligned-experiments:
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/9ms)
     [echo] running experiments...
     [java]  0% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1} 241201.89 ns; σ=2325.07 ns @ 5 trials
     [java] 57% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=64} 419597.90 ns; σ=18286.23 ns @ 10 trials
     [java] 57% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=64} 422095.93 ns; σ=15002.57 ns @ 10 trials
     [java] 57% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=64} 416952.14 ns; σ=22964.46 ns @ 10 trials
     [java] 57% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=64} 416569.99 ns; σ=13938.58 ns @ 10 trials
     [java] 57% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=64} 404758.68 ns; σ=17306.02 ns @ 10 trials
     [java] 57% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=64} 406686.64 ns; σ=12615.17 ns @ 10 trials
     [java] 58% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=64} 457923.06 ns; σ=30855.71 ns @ 10 trials
     [java] 58% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=64} 754235.23 ns; σ=30092.13 ns @ 10 trials
     [java] 58% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=64} 752374.54 ns; σ=11660.21 ns @ 10 trials
     [java] 58% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=64} 739903.58 ns; σ=19063.98 ns @ 10 trials
     [java] 58% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=128} 602067.57 ns; σ=2522.89 ns @ 3 trials
     [java] 59% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=128} 601758.63 ns; σ=20897.43 ns @ 10 trials
     [java] 59% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=128} 602297.81 ns; σ=2452.69 ns @ 3 trials
     [java] 59% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=128} 598951.62 ns; σ=15203.56 ns @ 10 trials
     [java] 59% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=128} 595500.02 ns; σ=9712.06 ns @ 10 trials
     [java] 59% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=128} 602893.08 ns; σ=688.07 ns @ 3 trials
     [java] 59% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=128} 599961.21 ns; σ=5725.82 ns @ 7 trials
     [java] 60% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=128} 602433.25 ns; σ=2705.58 ns @ 3 trials
     [java] 60% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=128} 603828.64 ns; σ=2631.85 ns @ 3 trials
     [java] 60% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=128} 604524.51 ns; σ=5696.44 ns @ 3 trials
     [java] 60% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=128} 604518.94 ns; σ=5745.95 ns @ 10 trials
     [java] 60% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=128} 604885.10 ns; σ=5491.07 ns @ 5 trials
     [java] 60% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=128} 601116.13 ns; σ=2037.34 ns @ 3 trials
     [java] 61% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=128} 602260.79 ns; σ=2037.78 ns @ 3 trials
     [java] 61% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=128} 603259.71 ns; σ=2916.93 ns @ 3 trials
     [java] 61% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=128} 602007.89 ns; σ=3499.89 ns @ 3 trials
     [java] 61% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=128} 601400.52 ns; σ=4791.84 ns @ 3 trials
     [java] 61% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=128} 601462.23 ns; σ=2036.77 ns @ 3 trials
     [java] 61% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=128} 600076.05 ns; σ=5809.33 ns @ 8 trials
     [java] 62% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=128} 604836.03 ns; σ=1392.75 ns @ 3 trials
     [java] 62% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=128} 603010.63 ns; σ=538.97 ns @ 3 trials
     [java] 62% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=128} 603217.71 ns; σ=2103.35 ns @ 3 trials
     [java] 62% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=128} 600243.74 ns; σ=1871.33 ns @ 3 trials
     [java] 62% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=128} 602101.57 ns; σ=11133.18 ns @ 10 trials
     [java] 63% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=128} 603054.31 ns; σ=1104.66 ns @ 3 trials
     [java] 63% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=128} 602584.08 ns; σ=2116.52 ns @ 3 trials
     [java] 63% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=128} 602749.76 ns; σ=6004.02 ns @ 10 trials
     [java] 63% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=128} 602498.61 ns; σ=402.00 ns @ 3 trials
     [java] 63% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=128} 599547.24 ns; σ=5485.32 ns @ 3 trials
     [java] 63% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=128} 597266.25 ns; σ=5705.21 ns @ 5 trials
     [java] 64% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=128} 585766.17 ns; σ=11099.12 ns @ 10 trials
     [java] 64% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=128} 600740.16 ns; σ=3400.65 ns @ 3 trials
     [java] 64% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=128} 601839.90 ns; σ=1503.68 ns @ 3 trials
     [java] 64% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=128} 599430.33 ns; σ=12326.77 ns @ 10 trials
     [java] 64% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=128} 586985.99 ns; σ=8689.33 ns @ 10 trials
     [java] 64% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=128} 603332.85 ns; σ=19911.91 ns @ 10 trials
     [java] 65% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=128} 590079.40 ns; σ=9600.56 ns @ 10 trials
     [java] 65% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=128} 598367.52 ns; σ=11135.06 ns @ 10 trials
     [java] 65% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=128} 583480.69 ns; σ=10784.08 ns @ 10 trials
     [java] 65% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=128} 598262.06 ns; σ=12477.47 ns @ 10 trials
     [java] 65% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=128} 602854.97 ns; σ=1413.70 ns @ 3 trials
     [java] 65% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=128} 604252.86 ns; σ=1743.33 ns @ 3 trials
     [java] 66% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=128} 602036.78 ns; σ=3603.44 ns @ 3 trials
     [java] 66% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=128} 600360.04 ns; σ=2349.64 ns @ 3 trials
     [java] 66% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=128} 602546.35 ns; σ=5297.52 ns @ 3 trials
     [java] 66% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=128} 844634.81 ns; σ=17559.45 ns @ 10 trials
     [java] 66% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=128} 838822.10 ns; σ=5769.51 ns @ 3 trials
     [java] 66% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=128} 849345.36 ns; σ=3497.00 ns @ 3 trials
     [java] 67% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=256} 606482.91 ns; σ=1040.85 ns @ 3 trials
     [java] 67% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=256} 603882.95 ns; σ=5735.07 ns @ 3 trials
     [java] 67% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=256} 601845.32 ns; σ=5438.74 ns @ 3 trials
     [java] 67% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=256} 597151.25 ns; σ=5145.61 ns @ 3 trials
     [java] 67% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=256} 598028.22 ns; σ=4034.66 ns @ 3 trials
     [java] 68% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=256} 598486.34 ns; σ=233.14 ns @ 3 trials
     [java] 68% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=256} 604303.13 ns; σ=9732.70 ns @ 10 trials
     [java] 68% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=256} 596649.62 ns; σ=964.08 ns @ 3 trials
     [java] 68% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=256} 596142.04 ns; σ=689.53 ns @ 3 trials
     [java] 68% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=256} 600336.70 ns; σ=2290.54 ns @ 3 trials
     [java] 68% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=256} 597984.95 ns; σ=18928.52 ns @ 10 trials
     [java] 69% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=256} 598229.42 ns; σ=1871.52 ns @ 3 trials
     [java] 69% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=256} 596432.63 ns; σ=13506.41 ns @ 10 trials
     [java] 69% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=256} 597610.14 ns; σ=2247.12 ns @ 3 trials
     [java] 69% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=256} 595859.34 ns; σ=493.65 ns @ 3 trials
     [java] 69% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=256} 596180.83 ns; σ=2460.41 ns @ 3 trials
     [java] 69% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=256} 597190.76 ns; σ=885.92 ns @ 3 trials
     [java] 70% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=256} 593663.03 ns; σ=2061.43 ns @ 3 trials
     [java] 70% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=256} 597820.82 ns; σ=2646.34 ns @ 3 trials
     [java] 70% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=256} 596904.52 ns; σ=367.01 ns @ 3 trials
     [java] 70% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=256} 596193.09 ns; σ=3949.21 ns @ 3 trials
     [java] 70% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=256} 594600.55 ns; σ=2778.97 ns @ 3 trials
     [java] 70% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=256} 595848.86 ns; σ=260.75 ns @ 3 trials
     [java] 71% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=256} 600534.04 ns; σ=4369.55 ns @ 3 trials
     [java] 71% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=256} 597333.99 ns; σ=1941.23 ns @ 3 trials
     [java] 71% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=256} 596549.11 ns; σ=2884.38 ns @ 3 trials
     [java] 71% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=256} 596041.58 ns; σ=1963.99 ns @ 3 trials
     [java] 71% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=256} 596363.22 ns; σ=982.95 ns @ 3 trials
     [java] 72% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=256} 595452.23 ns; σ=996.78 ns @ 3 trials
     [java] 72% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=256} 596310.61 ns; σ=429.51 ns @ 3 trials
     [java] 72% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=256} 596425.75 ns; σ=1061.69 ns @ 3 trials
     [java] 72% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=256} 594539.94 ns; σ=4984.95 ns @ 3 trials
     [java] 72% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=256} 593182.05 ns; σ=5662.89 ns @ 3 trials
     [java] 72% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=256} 596453.66 ns; σ=1876.71 ns @ 3 trials
     [java] 73% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=256} 593425.77 ns; σ=529.26 ns @ 3 trials
     [java] 73% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=256} 595324.49 ns; σ=1092.10 ns @ 3 trials
     [java] 73% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=256} 594446.55 ns; σ=2107.75 ns @ 3 trials
     [java] 73% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=256} 593178.06 ns; σ=296.02 ns @ 3 trials
     [java] 73% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=256} 594686.17 ns; σ=2229.25 ns @ 3 trials
     [java] 73% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=256} 594469.27 ns; σ=1243.77 ns @ 3 trials
     [java] 74% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=256} 596793.52 ns; σ=2888.94 ns @ 3 trials
     [java] 74% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=256} 595682.76 ns; σ=2769.69 ns @ 3 trials
     [java] 74% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=256} 593901.69 ns; σ=759.00 ns @ 3 trials
     [java] 74% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=256} 593487.95 ns; σ=5484.15 ns @ 3 trials
     [java] 74% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=256} 594427.10 ns; σ=3632.44 ns @ 3 trials
     [java] 74% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=256} 846765.19 ns; σ=4298.01 ns @ 3 trials
     [java] 75% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=256} 848361.73 ns; σ=8310.28 ns @ 7 trials
     [java] 75% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=256} 848444.97 ns; σ=6467.82 ns @ 3 trials
     [java] 75% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=512} 673245.49 ns; σ=35138.36 ns @ 10 trials
     [java] 75% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=512} 671021.95 ns; σ=6427.03 ns @ 3 trials
     [java] 75% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=512} 690717.15 ns; σ=40148.10 ns @ 10 trials
     [java] 76% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=512} 664353.10 ns; σ=57617.83 ns @ 10 trials
     [java] 76% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=512} 695185.66 ns; σ=34601.05 ns @ 10 trials
     [java] 76% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=512} 675391.14 ns; σ=58857.41 ns @ 10 trials
     [java] 76% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=512} 730978.73 ns; σ=25478.82 ns @ 10 trials
     [java] 76% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=512} 675519.01 ns; σ=21551.87 ns @ 10 trials
     [java] 76% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=512} 675033.83 ns; σ=20203.97 ns @ 10 trials
     [java] 77% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=512} 675786.97 ns; σ=39308.72 ns @ 10 trials
     [java] 77% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=512} 681994.17 ns; σ=43336.71 ns @ 10 trials
     [java] 77% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=512} 652957.08 ns; σ=20534.96 ns @ 10 trials
     [java] 77% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=512} 702786.80 ns; σ=76977.39 ns @ 10 trials
     [java] 77% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=512} 670346.51 ns; σ=23105.70 ns @ 10 trials
     [java] 77% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=512} 745632.66 ns; σ=52671.05 ns @ 10 trials
     [java] 78% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=512} 685046.65 ns; σ=26803.28 ns @ 10 trials
     [java] 78% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=512} 680416.00 ns; σ=41570.21 ns @ 10 trials
     [java] 78% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=512} 688441.45 ns; σ=68716.81 ns @ 10 trials
     [java] 78% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=512} 676980.12 ns; σ=38845.09 ns @ 10 trials
     [java] 78% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=512} 717645.82 ns; σ=36786.05 ns @ 10 trials
     [java] 78% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=512} 675989.92 ns; σ=19220.87 ns @ 10 trials
     [java] 79% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=512} 708253.84 ns; σ=34078.20 ns @ 10 trials
     [java] 79% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=512} 668975.45 ns; σ=33125.97 ns @ 10 trials
     [java] 79% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=512} 714656.28 ns; σ=35801.33 ns @ 10 trials
     [java] 79% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=512} 667616.38 ns; σ=30180.14 ns @ 10 trials
     [java] 79% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=512} 705925.33 ns; σ=33672.06 ns @ 10 trials
     [java] 80% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=512} 701608.85 ns; σ=38922.68 ns @ 10 trials
     [java] 80% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=512} 682021.21 ns; σ=13435.04 ns @ 10 trials
     [java] 80% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=512} 716236.51 ns; σ=29372.14 ns @ 10 trials
     [java] 80% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=512} 743003.18 ns; σ=18051.68 ns @ 10 trials
     [java] 80% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=512} 732323.80 ns; σ=33699.19 ns @ 10 trials
     [java] 80% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=512} 718395.96 ns; σ=36488.90 ns @ 10 trials
     [java] 81% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=512} 748542.82 ns; σ=50581.50 ns @ 10 trials
     [java] 81% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=512} 689422.16 ns; σ=33585.72 ns @ 10 trials
     [java] 81% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=512} 659826.80 ns; σ=37293.14 ns @ 10 trials
     [java] 81% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=512} 636031.39 ns; σ=11668.13 ns @ 10 trials
     [java] 81% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=512} 680711.72 ns; σ=35242.26 ns @ 10 trials
     [java] 81% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=512} 675216.73 ns; σ=57867.60 ns @ 10 trials
     [java] 82% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=512} 727764.42 ns; σ=68204.40 ns @ 10 trials
     [java] 82% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=512} 711828.52 ns; σ=40776.54 ns @ 10 trials
     [java] 82% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=512} 718968.67 ns; σ=45384.65 ns @ 10 trials
     [java] 82% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=512} 676254.49 ns; σ=18825.61 ns @ 10 trials
     [java] 82% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=512} 735176.15 ns; σ=37880.40 ns @ 10 trials
     [java] 82% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=512} 711708.60 ns; σ=46839.26 ns @ 10 trials
     [java] 83% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=512} 732596.35 ns; σ=5329.52 ns @ 3 trials
     [java] 83% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=512} 934445.84 ns; σ=25724.58 ns @ 10 trials
     [java] 83% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=512} 932799.73 ns; σ=42312.69 ns @ 10 trials
     [java] 83% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=512} 913748.24 ns; σ=18083.02 ns @ 10 trials
     [java] 83% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1024} 1384932.40 ns; σ=11243.57 ns @ 3 trials
     [java] 84% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=1024} 1358377.64 ns; σ=39842.51 ns @ 10 trials
     [java] 84% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=1024} 1376227.09 ns; σ=24516.57 ns @ 10 trials
     [java] 84% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=1024} 1376655.92 ns; σ=23038.85 ns @ 10 trials
     [java] 84% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=1024} 1390325.23 ns; σ=12988.68 ns @ 5 trials
     [java] 84% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=1024} 1364590.36 ns; σ=13590.11 ns @ 8 trials
     [java] 84% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=1024} 1357252.29 ns; σ=13505.70 ns @ 8 trials
     [java] 85% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=1024} 1349005.45 ns; σ=18301.90 ns @ 10 trials
     [java] 85% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=1024} 1369893.67 ns; σ=44793.59 ns @ 10 trials
     [java] 85% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=1024} 1347108.75 ns; σ=4476.76 ns @ 3 trials
     [java] 85% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=1024} 1360099.52 ns; σ=17970.98 ns @ 10 trials
     [java] 85% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=1024} 1368051.45 ns; σ=9110.90 ns @ 3 trials
     [java] 85% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=1024} 1395800.16 ns; σ=20783.24 ns @ 10 trials
     [java] 86% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=1024} 1369235.29 ns; σ=3126.64 ns @ 3 trials
     [java] 86% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=1024} 1381873.29 ns; σ=13723.37 ns @ 4 trials
     [java] 86% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=1024} 1386447.53 ns; σ=2537.23 ns @ 3 trials
     [java] 86% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=1024} 1379306.47 ns; σ=13485.89 ns @ 4 trials
     [java] 86% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=1024} 1362185.01 ns; σ=21097.45 ns @ 10 trials
